name,latitude,longitude
Accrington,53.7527983,-2.3701201
Adlington,53.6130719,-2.6028597
Aigburth,53.3645118,-2.9266096
Ainsdale,53.6018568,-3.04264
Aintree,53.4738148,-2.9563311
Altrincham,53.3876561,-2.3470824
Annan,54.9835121,-3.2628103
Ansdell & Fairhaven,53.741637,-2.993513
Apperley Bridge,53.8420442,-1.7070712
Appleby,54.58041,-2.486536
Appley Bridge,53.578708,-2.7195791
Ardwick,53.4711613,-2.2132093
Armathwaite,54.809435,-2.7720801
Arnside,54.202601,-2.8280672
Ashburys,53.4718438,-2.1952305
Ashley,53.3557218,-2.341439
Ashton-under-Lyne,53.4912163,-2.0937021
Askam,54.1891252,-3.2045609
Aspatria,54.7589539,-3.3318813
Atherton,53.5290757,-2.4778339
Aughton Park,53.5541643,-2.8953003
Bache,53.2082623,-2.8913945
Bamber Bridge,53.7269093,-2.6614198
Bank Hall,53.4378965,-2.9878045
Bare Lane,54.0746566,-2.8349663
Bardon Mill,54.9745437,-2.3450711
Barrow-in-Furness,54.1191205,-3.2260261
Batley,53.7102081,-1.6230114
Bebington,53.3576614,-3.0030663
Bentham,54.1154922,-2.5106193
Bescar Lane,53.6238457,-2.9145518
Bidston,53.4093577,-3.078782
Bingley,53.8487153,-1.837164
Birchwood,53.4127822,-2.5251395
Birkdale,53.6338886,-3.0146159
Birkenhead Central,53.3881969,-3.020883
Birkenhead Hamilton Sq,53.3943237,-3.0140763
Birkenhead North,53.404707,-3.0579268
Birkenhead Park,53.3975951,-3.0398169
Blackburn,53.749326,-2.4840566
Blackpool North,53.8229372,-3.048373
Blackpool Pleasure Beach,53.787882,-3.0538832
Blackpool South,53.7984415,-3.04882
Blackrod,53.5912146,-2.5698672
Blundellsands & Crosby,53.4877265,-3.0404348
Bolton,53.5735158,-2.4251259
Bootle,54.2911815,-3.3938356
Bootle New Strand,53.4527853,-2.9946156
Bootle Oriel Road,53.4467,-2.9956678
Bradford Forster Square,53.7974731,-1.7532149
Bradford Interchange,53.790494,-1.7491251
Bramley,53.8053522,-1.6372217
Brampton,54.9321536,-2.7038502
Braystones,54.4395084,-3.5419705
Brierfield,53.8243669,-2.236243
Brighouse,53.6981649,-1.7793363
Broad Green,53.4065083,-2.8933889
Bromborough,53.3218579,-2.9868878
Bromborough Rake,53.3302771,-2.9902234
Bromley Cross,53.6139542,-2.4108352
Brunswick,53.3832177,-2.9760156
Bryn,53.4997249,-2.6476163
Buckshaw Parkway,53.6729554,-2.6589846
Burnage,53.4221262,-2.2151579
Burneside,54.3555182,-2.767351
Burnley Barracks,53.790928,-2.2579533
Burnley Central,53.7935522,-2.2447896
Burnley Manchester Road,53.7851712,-2.2493172
Burscough Bridge,53.6054245,-2.8416523
Burscough Junction,53.5975512,-2.8405323
Capenhurst,53.260233,-2.9426005
Cark & Cartmel,54.1779678,-2.9740018
Carlisle,54.8902575,-2.9330473
Carnforth,54.1296244,-2.7714886
Castleton,53.5927444,-2.1777231
Chassen Road,53.4461647,-2.3678327
Cherry Tree,53.7331819,-2.5186399
Chester,53.1908873,-2.8908955
Chorley,53.6531915,-2.6294313
Church & Oswaldtwistle,53.7505427,-2.3908916
Clapham,54.105416,-2.4104509
Clifton,53.5223155,-2.3141164
Clitheroe,53.8735624,-2.3944323
Colne,53.8549144,-2.181886
Cononley,53.9171608,-2.0118034
Conway Park,53.3935254,-3.0230881
Corkickle,54.5416692,-3.5821304
Cottingley,53.7680337,-1.5877727
Cressington,53.3586932,-2.912095
Crossflatts,53.858299,-1.844476
Croston,53.6674573,-2.7779892
Cuddington,53.2399223,-2.5995386
Daisy Hill,53.539359,-2.5151778
Dalston,54.846165,-2.9885758
Dalton,54.1542369,-3.1788418
Darwen,53.6979355,-2.4642693
Deansgate,53.4740961,-2.251063
Deighton,53.668458,-1.7523869
Delamere,53.2288345,-2.6665302
Dent,54.2825661,-2.3636343
Dewsbury,53.692016,-1.6332735
Drigg,54.3768581,-3.4435811
Dumfries,55.0727039,-3.6044458
Earlestown,53.4512184,-2.6376153
East Didsbury,53.4093155,-2.2219984
Eastham Rake,53.3075725,-2.981272
Eccles,53.4855266,-2.3340515
Eccleston Park,53.4307355,-2.7803346
Edge Hill,53.4024926,-2.9466548
Ellesmere Port,53.2821114,-2.8960456
Entwistle,53.6559805,-2.414053
Euxton Balshaw Lane,53.6598241,-2.6716808
Fairfield,53.4713232,-2.1449235
Farnworth,53.5504599,-2.3885326
Fazakerley,53.468984,-2.9369705
Flimby,54.6899875,-3.5205306
Flixton,53.4437085,-2.3839554
Formby,53.5543155,-3.0709185
Foxfield,54.2585965,-3.2159351
Freshfield,53.5662108,-3.0718907
Frodsham,53.2957797,-2.7237343
Frizinghall,53.8203108,-1.7689584
Gargrave,53.9782539,-2.1050692
Garsdale,54.3214617,-2.3263682
Garswood,53.4880481,-2.6719929
Gatley,53.3932392,-2.2306618
Gathurst,53.5593822,-2.6938146
Giggleswick,54.0617706,-2.3028455
Glazebrook,53.4282913,-2.4599923
Gorton,53.4689321,-2.1677485
Grange-over-Sands,54.195693,-2.9028039
Greenbank,53.2514201,-2.5344589
Greenfield,53.5387491,-2.0142364
Green Lane,53.3833042,-3.0162757
Green Road,54.2444234,-3.2453885
Gretna Green,55.0007556,-3.066305
Guide Bridge,53.4745643,-2.1132396
Hag Fold,53.5335276,-2.4938302
Hale,53.3785218,-2.3474975
Halewood,53.364495,-2.830106
Halifax,53.7208399,-1.8536277
Hall-i'-th'-Wood,53.5974456,-2.4130759
Hall Road,53.4976204,-3.0497373
Haltwhistle,54.9679903,-2.4627642
Hapton,53.7815747,-2.31732
Harrington,54.6135197,-3.5655496
Hawarden Bridge,53.2181055,-3.0323456
Haydon Bridge,54.9752903,-2.2472059
Headbolt Lane,53.4915834,-2.8837132
Heald Green,53.3694132,-2.2366797
Heaton Chapel,53.4259927,-2.1792895
Hebden Bridge,53.7376399,-2.0088814
Hellifield,54.0104821,-2.2269493
Helsby,53.2752889,-2.7711482
Heswall,53.3296666,-3.0733539
Hexham,54.9735335,-2.0947934
Heysham Port,54.0333273,-2.912999
Hightown,53.5253852,-3.057184
Hillside,53.6215448,-3.0254312
Hindley,53.5424521,-2.574565
Hooton,53.2969936,-2.9773177
Horton-in-Ribblesdale,54.149217,-2.3020982
Horwich Parkway,53.5779831,-2.5397317
Hoscar,53.5977688,-2.8046076
Hough Green,53.3725786,-2.7752696
Hoylake,53.3899025,-3.1788231
Huddersfield,53.6466645,-1.7822482
Humphrey Park,53.4523337,-2.3272609
Huncoat,53.7722434,-2.3470472
Hunts Cross,53.3607333,-2.8554087
Huyton,53.409627,-2.8432195
Ince,53.539096,-2.6127432
Ince & Elton,53.2766012,-2.8166827
Irlam,53.4342044,-2.4328454
James Street,53.4050028,-2.9922097
Kearsley,53.5445245,-2.3754896
Kendal,54.3322466,-2.7401448
Kents Bank,54.1728754,-2.9252051
Keighley,53.867932,-1.9013628
Kirkby,53.4863899,-2.9028054
Kirkby-in-Furness,54.2329033,-3.1872166
Kirkby Stephen,54.4549076,-2.368703
Kirkdale,53.4407853,-2.9811665
Kirkham & Wesham,53.7869046,-2.8833796
Kirkstall Forge,53.8253007,-1.627075
Knutsford,53.3015965,-2.3721765
Lancaster,54.0488361,-2.807799
Langho,53.8048112,-2.4488239
Langwathby,54.6943632,-2.6635574
Layton,53.8353457,-3.0299186
Lazonby & Kirkoswald,54.7508153,-2.7036908
Lea Green,53.4267142,-2.7251202
Leasowe,53.4080707,-3.0999836
Leeds,53.7974185,-1.5437941
Levenshulme,53.4449044,-2.1929575
Leyland,53.6985644,-2.686555
Littleborough,53.6427541,-2.0950109
Little Sutton,53.2853509,-2.9431269
Liverpool Central,53.4042207,-2.9795092
Liverpool Lime Street,53.4076085,-2.9775854
Liverpool South Parkway,53.3576179,-2.8892004
Lockerbie,55.1224062,-3.3537892
Long Preston,54.0166575,-2.2551519
Lostock,53.5727921,-2.494764
Lostock Gralam,53.2677491,-2.4647767
Lostock Hall,53.7243497,-2.6870008
Low Moor,53.7501367,-1.7523839
Lytham,53.7393224,-2.9641884
Maghull,53.5064699,-2.9310252
Maghull North,53.5167407,-2.9212339
Manchester Airport,53.365183,-2.2720385
Manchester Oxford Road,53.4737777,-2.2422762
Manchester Piccadilly,53.4772197,-2.2301402
Manchester Victoria,53.4879748,-2.2424846
Manor Road,53.3949574,-3.1700493
Marsden,53.6032403,-1.9302115
Mauldeth Road,53.4336613,-2.208947
Maryport,54.7112989,-3.4940868
Meols,53.3994382,-3.1539246
Meols Cop,53.6460698,-2.9753812
Mill Hill,53.735339,-2.5019404
Mills Hill,53.5508557,-2.1714727
Millom,54.2110036,-3.2706093
Mirfield,53.6713909,-1.6922471
Mobberley,53.3295673,-2.3336005
Moorfields,53.4085494,-2.9892356
Moorside,53.5163626,-2.3527491
Morecambe,54.0703282,-2.8685482
Moreton,53.407278,-3.1132099
Morley,53.7505897,-1.589163
Moses Gate,53.5562667,-2.4015572
Mossley,53.5150389,-2.041538
Mossley Hill,53.3785566,-2.914829
Moss Side,53.7647531,-2.9429624
Moston,53.5232522,-2.1710273
Mouldsworth,53.2318152,-2.7322101
Mytholmroyd,53.7290839,-1.9818234
Navigation Road,53.3957446,-2.3432686
Nelson,53.8347164,-2.2142644
Neston,53.2917321,-3.062958
Nethertown,54.4562273,-3.5656239
New Brighton,53.4373879,-3.0480464
New Lane,53.6116884,-2.8677436
New Pudsey,53.8046713,-1.6805365
Newton-le-Willows,53.4531451,-2.6128853
Northwich,53.2613648,-2.4968484
Old Roan,53.4869186,-2.9506755
Ormskirk,53.5695845,-2.8809051
Orrell,53.53016,-2.7091136
Orrell Park,53.4617054,-2.9628816
Overpool,53.2840873,-2.9249263
Oxenholme Lake District,54.3050597,-2.7217774
Padgate,53.4056193,-2.5569297
Parbold,53.5908551,-2.7711373
Parton,54.5704232,-3.5807799
Patricroft,53.4848233,-2.3573446
Pemberton,53.530526,-2.6695158
Penrith North Lakes,54.6616314,-2.75899
Pleasington,53.7310487,-2.5440104
Plumley,53.2748823,-2.4196724
Port Sunlight,53.3484812,-2.9982505
Poulton-le-Fylde,53.8482922,-2.9896795
Prescot,53.4235274,-2.7989869
Preston,53.7593363,-2.6992717
Rainford,53.5171092,-2.7885785
Rainhill,53.4172066,-2.7662934
Ramsgreave & Wilpshire,53.7799943,-2.4780606
Ravenglass for Eskdale,54.3556605,-3.4088794
Ravensthorpe,53.6755716,-1.6557662
Ribblehead,54.2056394,-2.3607303
Rice Lane,53.4575059,-2.9630946
Rishton,53.7638289,-2.4201859
Roby,53.4100591,-2.8555038
Rochdale,53.6110191,-2.1544554
Rock Ferry,53.3728002,-3.0108212
Roose,54.1150592,-3.1943835
Rose Grove,53.7862655,-2.2823158
Rufford,53.6343744,-2.8079516
Runcorn,53.3385599,-2.7393871
Runcorn East,53.3279397,-2.6654958
Salford Central,53.4828774,-2.2555159
Salford Crescent,53.4862309,-2.275711
Saltaire,53.8385598,-1.7907973
Salwick,53.7817543,-2.8182384
Sandhills,53.4295369,-2.9920015
Sankey for Penketh,53.3923448,-2.6505871
Seaforth & Litherland,53.4655761,-3.0047956
Seascale,54.3962884,-3.4851711
Sellafield,54.4166451,-3.5104538
Settle,54.0669551,-2.2808342
Shipley,53.8335128,-1.7736115
Shotton,53.2136891,-3.0371817
Silecroft,54.2260891,-3.3346818
Silverdale,54.1693432,-2.8037976
Skipton,53.9584308,-2.0260314
Slaithwaite,53.6241585,-1.8806027
Smithy Bridge,53.6328465,-2.1140606
Southport,53.6468651,-3.0028279
Sowerby Bridge,53.7078483,-1.9072266
Spital,53.3400511,-2.9940923
Squires Gate,53.7769901,-3.0501715
St Annes-on-the-Sea,53.7531813,-3.02895
St Bees,54.4923531,-3.5912401
St Helens Central,53.4526608,-2.7299776
St Helens Junction,53.4337834,-2.7000869
St Michaels,53.3759381,-2.9535298
Stanlow & Thornton,53.2783095,-2.8411357
Stalybridge,53.4841386,-2.0642227
Staveley,54.3756184,-2.8190719
Steeton & Silsden,53.9000518,-1.9448075
Stockport,53.407901,-2.160243
Swinton,53.4855977,-1.3056214
Thatto Heath,53.4366896,-2.7594696
Todmorden,53.713858,-2.0997573
Town Green,53.5430207,-2.9044304
Trafford Park,53.4547767,-2.3116958
Ulverston,54.1917155,-3.0979329
Upholland,53.5284097,-2.7410475
Upton,53.3864448,-3.084131
Urmston,53.4483208,-2.3536565
Walkden,53.5197861,-2.395748
Wallasey,53.4284435,-3.0697346
Wallasey Grove Road,53.4284435,-3.0697346
Walsden,53.6965305,-2.1047674
Village,53.431742,-2.9095782
Walton,53.4563903,-2.9660572
Warrington Bank Quay,53.3859367,-2.6031782
Warrington Central,53.3919402,-2.5924167
Warrington West,53.3937436,-2.6369293
Waterloo,51.5030015,-0.1139812
Wavertree Technology Park,53.4052171,-2.9228151
Wennington,54.1236926,-2.5874211
West Allerton,53.3693253,-2.9071937
Westhoughton,53.5558849,-2.523221
West Kirby,53.3734193,-3.1837893
Wetheral,54.883738,-2.8319918
Whiston,53.413914,-2.7965205
Whitehaven,54.5532204,-3.5871793
Widnes,53.3786146,-2.7341997
Wigan North Western,53.5433996,-2.632996
Wigan Wallgate,53.5450582,-2.6342351
Wigton,54.8291227,-3.1642894
Windermere,54.3794896,-2.9033054
Workington,54.6449643,-3.558903
